2015-01-01 12:00:31,1,10
2015-01-01 12:00:31,2,10
2015-01-01 12:00:31,3,10
2015-01-01 12:00:31,4,10
2015-01-01 12:00:31,5,10
2015-01-01 12:00:31,6,10
2015-01-01 12:00:31,7,10
2015-01-01 12:00:31,8,10
2015-01-01 12:00:31,9,10
2015-01-01 12:00:31,10,10
2015-01-01 12:00:31,11,10
2015-01-01 12:00:31,12,10
2015-01-01 12:00:31,13,10
2015-01-01 12:00:31,14,10
2015-01-01 12:00:31,15,10
2015-01-01 12:00:31,16,10
2015-01-01 12:00:31,17,10
2015-01-01 12:00:31,18,10
2015-01-01 12:00:31,19,10
2015-01-01 12:00:31,20,10
2015-01-01 12:00:31,21,10
2015-01-01 12:00:31,22,10
2015-01-01 12:00:31,23,10
2015-01-01 12:00:31,24,10
2015-01-01 12:00:31,25,10
2015-01-01 12:00:31,26,10
2015-01-01 12:00:31,27,10
2015-01-01 12:00:31,28,10
2015-01-01 12:00:31,29,10
2015-01-01 12:00:31,30,10
2015-01-01 12:00:31,31,10
2015-01-01 12:00:31,32,10
2015-01-01 12:00:31,33,10
2015-01-01 12:00:31,34,10
2015-01-01 12:00:31,35,10
2015-01-01 12:00:31,36,10
2015-01-01 12:00:31,37,10
2015-01-01 12:00:31,38,10
2015-01-01 12:00:31,39,10
2015-01-01 12:00:31,40,10
2015-01-01 12:00:31,41,10
2015-01-01 12:00:31,42,10
2015-01-01 12:00:31,43,10
2015-01-01 12:00:31,44,10
2015-01-01 12:00:31,45,10
2015-01-01 12:00:31,46,10
2015-01-01 12:00:31,47,10
2015-01-01 12:00:31,48,10
2015-01-01 12:00:31,49,10
2015-01-01 12:00:31,50,10
2015-01-01 12:00:31,51,10
2015-01-01 12:00:31,52,10
2015-01-01 12:00:31,53,10
2015-01-01 12:00:31,54,10
2015-01-01 12:00:31,55,10
2015-01-01 12:00:31,56,10
2015-01-01 12:00:31,57,10
2015-01-01 12:00:31,58,10
2015-01-01 12:00:31,59,10
2015-01-01 12:00:31,60,10
2015-01-01 12:00:31,61,10
2015-01-01 12:00:31,62,10
2015-01-01 12:00:31,63,10
2015-01-01 12:00:31,64,10
2015-01-01 12:00:31,65,10
2015-01-01 12:00:31,66,10
2015-01-01 12:00:31,67,10
2015-01-01 12:00:31,68,10
2015-01-01 12:00:31,69,10
2015-01-01 12:00:31,70,10
2015-01-01 12:00:31,71,10
2015-01-01 12:00:31,72,10
2015-01-01 12:00:31,73,10
2015-01-01 12:00:31,74,10
2015-01-01 12:00:31,75,10
2015-01-01 12:00:31,76,10
2015-01-01 12:00:31,77,10
2015-01-01 12:00:31,78,10
2015-01-01 12:00:31,79,10
2015-01-01 12:00:31,80,10
2015-01-01 12:00:31,81,10
2015-01-01 12:00:31,82,10
2015-01-01 12:00:31,83,10
2015-01-01 12:00:31,84,10
2015-01-01 12:00:31,85,10
2015-01-01 12:00:31,86,10
2015-01-01 12:00:31,87,10
2015-01-01 12:00:31,88,10
2015-01-01 12:00:31,89,10
2015-01-01 12:00:31,90,10
2015-01-01 12:00:31,91,10
2015-01-01 12:00:31,92,10
2015-01-01 12:00:31,93,10
2015-01-01 12:00:31,94,10
2015-01-01 12:00:31,95,10
2015-01-01 12:00:31,96,10
2015-01-01 12:00:31,97,10
2015-01-01 12:00:31,98,10
2015-01-01 12:00:31,99,10
2015-01-01 12:00:31,100,10
2015-01-01 12:00:31,101,10
2015-01-01 12:00:31,102,10
2015-01-01 12:00:31,103,10
2015-01-01 12:00:31,104,10
2015-01-01 12:00:31,105,10
2015-01-01 12:00:31,106,10
2015-01-01 12:00:31,107,10
2015-01-01 12:00:31,108,10
2015-01-01 12:00:31,109,10
2015-01-01 12:00:31,110,10
2015-01-01 12:00:31,111,10
2015-01-01 12:00:31,112,10
2015-01-01 12:00:31,113,10
2015-01-01 12:00:31,114,10
2015-01-01 12:00:31,115,10
2015-01-01 12:00:31,116,10
2015-01-01 12:00:31,117,10
2015-01-01 12:00:31,118,10
2015-01-01 12:00:31,119,10
2015-01-01 12:00:31,120,10
2015-01-01 12:00:31,121,10
2015-01-01 12:00:31,122,10
2015-01-01 12:00:31,123,10
2015-01-01 12:00:31,124,10
2015-01-01 12:00:31,125,10
2015-01-01 12:00:31,126,10
2015-01-01 12:00:31,127,10
2015-01-01 12:00:31,128,10
2015-01-01 12:00:31,129,10
2015-01-01 12:00:31,130,10
2015-01-01 12:00:31,131,10
2015-01-01 12:00:31,132,10
2015-01-01 12:00:31,133,10
2015-01-01 12:00:31,134,10
2015-01-01 12:00:31,135,10
2015-01-01 12:00:31,136,10
2015-01-01 12:00:31,137,10
2015-01-01 12:00:31,138,10
2015-01-01 12:00:31,139,10
2015-01-01 12:00:31,140,10
2015-01-01 12:00:31,141,10
2015-01-01 12:00:31,142,10
2015-01-01 12:00:31,143,10
2015-01-01 12:00:31,144,10
2015-01-01 12:00:31,145,10
2015-01-01 12:00:31,146,10
2015-01-01 12:00:31,147,10
2015-01-01 12:00:31,148,10
2015-01-01 12:00:31,149,10
2015-01-01 12:00:31,150,10
2015-01-01 12:00:31,151,10
2015-01-01 12:00:31,152,10
2015-01-01 12:00:31,153,10
2015-01-01 12:00:31,154,10
2015-01-01 12:00:31,155,10
2015-01-01 12:00:31,156,10
2015-01-01 12:00:31,157,10
2015-01-01 12:00:31,158,10
2015-01-01 12:00:31,159,10
2015-01-01 12:00:31,160,10
2015-01-01 12:00:31,161,10
2015-01-01 12:00:31,162,10
2015-01-01 12:00:31,163,10
2015-01-01 12:00:31,164,10
2015-01-01 12:00:31,165,10
2015-01-01 12:00:31,166,10
2015-01-01 12:00:31,167,10
2015-01-01 12:00:31,168,10
2015-01-01 12:00:31,169,10
2015-01-01 12:00:31,170,10
2015-01-01 12:00:31,171,10
2015-01-01 12:00:31,172,10
2015-01-01 12:00:31,173,10
